resume_id,full_name,race,gender,job_title,resume
D22,Wei Kim,asian,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
PM22,Wei Kim,asian,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
L04,John Wilson,white,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
FA19,Naya Robinson,black,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
PM35,Luis Garcia,hispanic,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
DS20,Nova Washington,black,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
BA17,Naya Jefferson,black,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
SE05,James Anderson,white,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
N01,John Anderson,white,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
N20,Nova Washington,black,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
PM29,Yuna Lee,asian,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
N08,Emily Smith,white,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
BA18,Naya Jackson,black,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
HR02,John Thompson,white,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
CA05,James Anderson,white,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
SE02,John Thompson,white,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
N24,Wei Lee,asian,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
SE25,Jin Zhang,asian,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
D33,Carlos Lopez,hispanic,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
SE18,Naya Jackson,black,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
BA11,King Washington,black,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
L29,Yuna Lee,asian,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
SE20,Nova Washington,black,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
N35,Luis Garcia,hispanic,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
SE27,Yuna Kim,asian,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
D34,Carlos Rodriguez,hispanic,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
BA34,Carlos Rodriguez,hispanic,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
HR08,Emily Smith,white,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
PM30,Mei Zhang,asian,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
D24,Wei Lee,asian,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
HR30,Mei Zhang,asian,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
D27,Yuna Kim,asian,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
D16,Naya Washington,black,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
CA26,Yuna Zhang,asian,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
PM04,John Wilson,white,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
D36,Maria Garcia,hispanic,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
DS25,Jin Zhang,asian,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
DS40,Sofia Garcia,hispanic,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
CA25,Jin Zhang,asian,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
PM03,John Smith,white,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
SE11,King Washington,black,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
HR28,Yuna Wang,asian,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
BA24,Wei Lee,asian,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
DS29,Yuna Lee,asian,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
FA03,John Smith,white,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
L02,John Thompson,white,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
BA31,Carlos Garcia,hispanic,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
BA20,Nova Washington,black,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
BA09,Emily Wilson,white,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
SE04,John Wilson,white,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
DS03,John Smith,white,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
N06,Emily Anderson,white,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
D23,Wei Wang,asian,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
HR40,Sofia Garcia,hispanic,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
D28,Yuna Wang,asian,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
SE13,King Jackson,black,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
SE22,Wei Kim,asian,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
D11,King Washington,black,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
DS16,Naya Washington,black,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
BA08,Emily Smith,white,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
FA27,Yuna Kim,asian,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
SE24,Wei Lee,asian,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
BA06,Emily Anderson,white,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
HR25,Jin Zhang,asian,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
N18,Naya Jackson,black,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
BA21,Wei Zhang,asian,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
L33,Carlos Lopez,hispanic,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
FA12,King Jefferson,black,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
CA33,Carlos Lopez,hispanic,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
CA18,Naya Jackson,black,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
BA26,Yuna Zhang,asian,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
PM01,John Anderson,white,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
FA28,Yuna Wang,asian,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
HR13,King Jackson,black,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
DS23,Wei Wang,asian,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
DS39,Maria Rodriguez,hispanic,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
BA28,Yuna Wang,asian,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
HR10,Mary Anderson,white,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
HR17,Naya Jefferson,black,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
BA22,Wei Kim,asian,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
PM37,Maria Martinez,hispanic,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
PM38,Maria Lopez,hispanic,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
SE38,Maria Lopez,hispanic,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
DS01,John Anderson,white,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
SE30,Mei Zhang,asian,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
DS22,Wei Kim,asian,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
DS21,Wei Zhang,asian,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
D15,Malik Washington,black,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
CA04,John Wilson,white,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
DS18,Naya Jackson,black,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
D30,Mei Zhang,asian,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
CA15,Malik Washington,black,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
FA15,Malik Washington,black,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
BA02,John Thompson,white,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
DS38,Maria Lopez,hispanic,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
SE35,Luis Garcia,hispanic,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
HR06,Emily Anderson,white,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
DS04,John Wilson,white,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
N30,Mei Zhang,asian,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
SE03,John Smith,white,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
